"Place ID","Title","Latitude","Longitude"
"111","MSTE","40.110126","-88.231529"
"120","Illini Union","40.109243","-88.227253"
"160","Proposed Compost Facility","40.065633","-88.208896"
"170","Physical Plant Service Building","40.098866","-88.241827"
"274","Prairie at Florida & Orchard","40.098206","-88.214306"
"291","Illinois Terminal","40.115660","-88.241458"
"292","Campus Bike Center","40.103832","-88.240471"
"293","Alma Mater","40.110010","-88.228540"
"294","Vet Med Building","40.093162","-88.220944"
"295","Krannert Center for the Performing Arts","40.108013","-88.222747"
"296","Business Instructional Facility (BIF)","40.103787","-88.230930"
"297","Sustainable Student Farm","40.079867","-88.218301"
"299","Allen Hall","40.103860","-88.221545"
"308","Pennsylvania Avenue Residence Halls (PAR)","40.099467","-88.220356"
"314","Abbott Power Plant","40.105071","-88.241523"
"315","Transit Plaza","40.108670","-88.228825"
"318","Waste Transfer Station ","40.094472","-88.244419"
"321","Activities and Recreation Center (ARC)","40.101313","-88.236018"
"331","Solar Farm 1.0","40.082233","-88.244399"
"332"," Allerton Park & Retreat Center","40.003508","-88.651103"
"333","Beef and Sheep Field Research Laboratory","40.069351","-88.209228"
"334","Oak Street Chiller Plant","40.101569","-88.241939"
"335","Ikenberry Commons / SDRP","40.104109","-88.235278"
"336","Languages, Cultures, and Linguistics Building (LCLB)","40.106281","-88.225676"
"341","Newmark Civil Engineering Laboratory","40.114101","-88.227124"
"416","Undergraduate Library","40.104451","-88.226872"
"418","Campus Recreation Center East (CRCE)","40.104509","-88.221953"
"419","Ice Arena","40.105414","-88.233355"
"420","Institute for Genomic Biology","40.104993","-88.224893"
"421","Altgeld Hall","40.109580","-88.228380"
"422","Coordinated Science Laboratory (CSL)","40.114766","-88.226738"
"423","Foellinger Auditorium","40.107299","-88.225515"
"433","Main Library","40.104730","-88.228798"
"435","Thermal Energy Storage Tank","40.096604","-88.241449"
"454","Electrical and Computer Engineering (ECE) Building","40.114917","-88.228412"
"455","North Campus Parking Deck (NCPD)","40.116395","-88.224125"
"465","4th Street","40.102501","-88.233433"
"466","Gregory Drive East","40.104151","-88.229538"
"467","Gregory Drive West","40.104102","-88.240192"
"468","Sixth Street","40.104791","-88.230278"
"469","Lincoln & Illinois","40.109115","-88.219410"
"479","Military Axis","40.102657","-88.229721"
"483","Forbes Natural History Building","40.092155","-88.239991"
"484","Art & Design Building","40.101494","-88.232982"
"515","Freer Hall","40.105002","-88.223826"
"516","Agricultural Engineering Sciences Building","40.100587","-88.226612"
"542","Mechanical Engineering Laboratory","40.111829","-88.226100"
"543","Loomis Laboratory","40.111079","-88.223338"
"544","Armory","40.104976","-88.232286"
"545","David Kinley Hall","40.103764","-88.228375"
"546","Education Building","40.102195","-88.229625"
"547","Psychology Laboratory","40.107696","-88.229920"
"548","Smith Memorial Hall","40.105813","-88.226068"
"641","ACES Library","40.102392","-88.224917"
"643","Wohlers Hall","40.103510","-88.230066"
"645","Music Building","40.106597","-88.222940"
"648","Madigan Laboratory Building","40.104162","-88.224695"
"651","Chemical & Life Sciences Laboratory","40.108013","-88.223890"
"653","Animal Sciences Laboratory","40.104168","-88.223862"
"656","Siebel Center","40.113825","-88.224076"
"659","National Center for Supercomputing Applications","40.114922","-88.224860"
"661","Illini Union Bookstore","40.108720","-88.228886"
"664","Bevier Hall","40.104724","-88.224197"
"667","Henry Administration Building","40.108397","-88.228276"
"669","Grainger Engineering Library","40.112511","-88.226822"
"673","Digital Computer Laboratory","40.112730","-88.228798"
"677","Water Survey Research Center","40.086940","-88.242555"
"679","Spurlock Museum","40.107552","-88.220685"
"682","Illinois Sustainable Technology Center (ISTC)","40.090784","-88.241974"
"684","Engineering Hall","40.110533","-88.227331"
"686","Campbell Hall","40.110148","-88.223760"
"688","Beckman Institute for Advanced Science and Technology","40.115684","-88.226760"
"691","Medical Sciences Building","40.108778","-88.225538"
"693","English Building","40.107588","-88.228246"
"694","National Soybean Research Center","40.101204","-88.222610"
"695","Turner Student Services Building","40.109349","-88.230022"
"696","Engineering Sciences Building","40.112420","-88.223524"
"697","Materials Science and Engineering Building","40.110757","-88.225874"
"701","Talbot Laboratory","40.112053","-88.228541"
"702","Materials Research Laboratory","40.111615","-88.223964"
"703","Plant Sciences Laboratory","40.102833","-88.222872"
"704","Mumford Hall","40.104168","-88.223862"
"705","Advanced Computation Building","40.112771","-88.220906"
"706","Child Development Laboratory","40.105795","-88.222462"
"707","Law Building","40.100623","-88.231646"
"708","Davenport Hall","40.107192","-88.226030"
"709","Noyes Laboratory","40.108407","-88.225976"
"710","Natural History Building","40.110472","-88.225611"
"711","Roger Adams Laboratory","40.107469","-88.224823"
"742","Gregory Hall","40.105778","-88.228390"
"743","Morrill Hall","40.108756","-88.224506"
"744","Lincoln Hall","40.106633","-88.228413"
"745","Computing Applications Building","40.112479","-88.229953"
"746","Vet Med Basic Sciences Building","40.090941","-88.222270"
"747","Vet Med Large Animal Clinic","40.091681","-88.221948"
"748","Vet Med Small Animal Clinic","40.090941","-88.222270"
"749","Vet Med Surgical Obstetrics Laboratory","40.090941","-88.222270"
"750","Vet Med Chiller Plant","40.090941","-88.222270"
"751","Illinois State Water Survey","40.086940","-88.242555"
"775","Administrative Information Technology Services (AITS)","40.087091","-88.240915"
"776","Agriculture Bioprocess Lab","40.100596","-88.226597"
"777","Architecture Building","40.102977","-88.229511"
"778","Art East Annex- Studio 1","40.101536","-88.223140"
"779","Atkins Tennis Center","40.096314","-88.228645"
"780","Atmospheric Sciences Building","40.112736","-88.220691"
"781","Central Receiving Building","40.097849","-88.241446"
"782","Ceramics Building","40.111671","-88.224247"
"783","Ceramics Kiln House","40.111609","-88.224860"
"784","Children's Research Center","40.087086","-88.240810"
"785","Civil Engineering Ven Te Chow Hydrosystems Laboratory","40.114762","-88.226075"
"786","Coble Hall","40.108685","-88.228937"
"787","Colonel Wolfe School","40.111457","-88.233260"
"788","Fire Service Institute- Classroom/ Office Building","40.087029","-88.243576"
"789","Fire Service Institute- South Storage Building","40.087029","-88.243576"
"790","Fire Service Institute- Storage Building","40.087029","-88.243576"
"791","Fire Service Institute- Hazmat Storage Building","40.087029","-88.243576"
"792","Fire Service Institute- Firemanship Training Facility","40.087029","-88.243576"
"793","Fire Service Institute- Fire Station","40.087029","-88.243576"
"794","Garage/ Car Pool","40.096800","-88.241447"
"795","Geological Survey Laboratory","40.105145","-88.241505"
"796","Harding Band Building","40.104624","-88.230453"
"797","Harker Hall","40.108977","-88.226668"
"798","Horticulture Field Laboratory","40.098137","-88.214321"
"799","Huff Hall","40.103540","-88.232936"
"800","Illini Hall","40.109456","-88.229276"
"801","Imported Swine Research Laboratory","40.089849","-88.237259"
"802","International Studies Building","40.107239","-88.231877"
"803","Labor & Employment Relations","40.105428","-88.231446"
"804","Levis Faculty Center","40.108876","-88.221288"
"805","Mailing Center","40.098027","-88.241466"
"806","Meat Sciences Laboratory","40.099155","-88.223120"
"807","Memorial Stadium","40.098123","-88.238553"
"808","Natural Resources Building","40.101252","-88.229098"
"809","Micro and Nonotechnology Laboratory","40.113728","-88.228204"
"810","Natural Resources Studies Annex","40.091862","-88.242273"
"811","Nuclear Physics Lab","40.102685","-88.241908"
"812","Personnel Services Building","40.104106","-88.238707"
"813","Police Training Institute","40.106558","-88.233065"
"814","Printing and Photographic Services Building","40.104106","-88.238704"
"815","Shelford Vivarium Greenhouse","40.111520","-88.230103"
"816","South Studio #6","40.088835","-88.242602"
"817","Speech and Hearing Clinic","40.107957","-88.230364"
"818","Swanlund Administration Building","40.109065","-88.230352"
"819","Temple Hoyne Buell Hall","40.102140","-88.227948"
"820","Transportation Building","40.110649","-88.225576"
"821","University Laboratory High School (Uni High)","40.112730","-88.228797"
"822","University Press","40.098172","-88.241467"
"875","Snyder Hall","40.101469","-88.236488"
"876","Scott Hall","40.101469","-88.236560"
"877","Weston Hall","40.101538","-88.234455"
"878","Forbes Hall","40.104078","-88.238640"
"879","Hopkins Hall","40.103873","-88.238623"
"880","Lundgren Hall","40.103893","-88.234141"
"881","Clark Hall","40.103501","-88.233781"
"882","Barton Hall","40.103915","-88.233435"
"883","Van Doren Hall","40.101473","-88.234521"
"884","Taft Hall","40.103789","-88.233433"
"885","Busey Hall","40.105796","-88.222462"
"886","Evans Hall","40.105947","-88.222525"
"887","Student Staff Apartments","40.110148","-88.223760"
"888","ISR Wardall","40.109071","-88.220693"
"889","ISR Food Service","40.109071","-88.220666"
"890","ISR Townsend","40.109078","-88.219483"
"891","ISR Lounge","40.109071","-88.220666"
"892","Sherman Hall","40.107455","-88.232102"
"893","FARH Trelease Hall","40.099294","-88.220226"
"894","FARH Oglesby Hall","40.099273","-88.221460"
"895","FARH Food Service","40.099274","-88.221412"
"921","Everitt Electrical Building","40.110821","-88.229156"
"923","WPP Research Site","40.083531","-88.218845"
"925","Institute for Government and Public Affairs","40.105626","-88.221355"
"927","Animal Sciences A/C Center","40.104168","-88.223862"
"971","NCSA Petascale Computing Facility","40.095128","-88.242091"
"976","Robert A Evers Laboratory","40.091420","-88.240932"
"991","Office of the Registar","40.109010","-88.219619"
"992","Office of Financial Aid","40.109096","-88.229910"
"1005","Parking Lot E-15","40.100530","-88.233363"
"1008","Burrill Hall","40.109024","-88.223923"
"1009","Optical Physics and Engineering Laboratory","40.111488","-88.230306"
"1010","Illinois Program for Research and Humanities","40.100641","-88.217605"
"1011","Noble Hall","40.103852","-88.233434"
"1012","Flagg Hall","40.103884","-88.233435"
"1089","Orchard Downs","40.096601","-88.213390"
"1091","Orchard Down Multifunctional Landscape","40.098282","-88.209641"
"1191","Prior location of Building Research Council Laboratory (BRC)","40.093536","-88.242276"
"1259","Parking Lot C-9","40.106825","-88.231985"
"1275","Campus Honors House","40.106970","-88.223934"
"1276","Hartley Garden ","40.091907","-88.218960"
"1331","Illinois Center for Transportation","40.285708","-88.120808"
"1484","Arboretum","40.092702","-88.216249"
"1643","Bielfeldt Athletic Administration Building","40.096240","-88.232719"
"1706","Energy Farm","40.065633","-88.208896"
"1727","Yeh Student Center","40.114368","-88.226078"
"1728","Illinois Fire Service Institute","40.087029","-88.243590"
"1735","Krannert Art Museum (KAM)","40.101862","-88.231737"
"1783","Alice Campbell Alumni Center","40.108222","-88.219280"
"1786","Everitt Laboratory","40.110443","-88.227320"
"1834","State Farm Center","40.096261","-88.236083"
"1893","Lincoln Avenue Residence Hall","40.104079","-88.219223"
"2107","Main Quad","40.107619","-88.226738"
"2192","Doris Kelley Christopher Hall","40.105993","-88.220620"
"2409","Housing Food Stores","40.098173","-88.241467"
"2478","Admissions and Records","40.108308","-88.220653"
"2510","Bousfield Hall","40.103718","-88.238606"
"2557","Japan House","40.092765","-88.217888"
"2609","Stock Pavillion","40.101017","-88.227181"
"2639","Brookens Center","40.106895","-88.186422"
"2753","Entomology lab","40.092671","-88.242393"
"2754","Natural Resources Garage","40.100745","-88.228738"
"2755","Jonathan Baldwin Turner Hall","40.102927","-88.224260"
"2756","School of Nursing ","40.109443","-88.223804"
"2757","1210 W Springfield ","40.112865","-88.224914"
"2758","912 W Illinois ","40.109370","-88.220419"
"2759","Biological Control Lab","40.092351","-88.242466"
"2760","Public Safety Building ","40.113044","-88.223476"
"2761","Water Survey building ","40.085568","-88.241501"
"2845","South Arboretum Woods","40.084439","-88.216215"
"2849","Building Research Laboratory (BRL)","40.093535","-88.242273"
"2850","Z Building","40.092333","-88.238842"
"2896","Wassaja Hall","40.103730","-88.238200"
"2905","City of Urbana Building","40.109994","-88.204546"
"2973","Wind Turbine Proposed Location","40.056234","-88.193908"
"3216","Rehabilitation Education Center","40.103229","-88.242025"
"3246","Rail Splitter Wind Farm","40.298654","-89.485101"
"3310","Library and Information Science Building","40.107780","-88.231621"
"3453","Chemistry Annex","40.108176","-88.225539"
"3517","Boneyard Creek Streamflow-Gaging Station","40.111305","-88.226520"
"3652","Irwin Indoor Football Practice Facility","40.101461","-88.233563"
"3653","Ubben Basketball Facility","40.095578","-88.231385"
"3654","Illinois Field","40.096445","-88.230313"
"3655","Demirjian Golf Practice Facility","40.094127","-88.228021"
"3656","Kenney Gym","40.113049","-88.228361"
"3724","Illini Gadget Garage","40.092455","-88.241511"
"3864","Brownfield Woods","40.145060","-88.165197"
"3892","Parking Lot F-4","40.102028","-88.226885"
"4000","Art Annex #2","40.102023","-88.224696"
"4056","Idea Garden","40.096376","-88.218189"
"4220","Department of Latino Studies","40.106669","-88.224830"
"4221","Early Child Development Laboratory","40.105500","-88.220985"
"4222","Astronomy Building","40.110937","-88.220887"
"4223","School of Labor and Employment Relations","40.105646","-88.231573"
"4245","Fruit Farm Administration Building","40.081869","-88.211193"
"4415","Illinois Natural History Survey","40.092954","-88.239981"
"4483","Architecture Annex","40.101954","-88.225450"
"4556","La Casa Cultural Latina","40.105676","-88.224356"
"4559","Florida Avenue Residence Halls","40.099155","-88.221185"
"4560","Illinois Street Residence Halls","40.109646","-88.221387"
"4703","I Hotel and Conference Center","40.093717","-88.237361"
"4859","Bardeen Quad","40.112141","-88.227482"
"4970","Center for Wounded Veterans in Higher Education","40.106284","-88.222485"
"4971","Surveying Building","40.103976","-88.231622"
"5087","Integrated Bioprocessing Research Laboratory (IBRL)","40.100858","-88.225598"
"5380","Parking Deck F-29","40.104018","-88.222562"
"5438","Greenhouse with Geothermal at Research Park","40.094242","-88.233989"
"5607","ZipCar location at Fourth and Healey","40.111336","-88.233604"
"5608","Lincoln Square Garage","40.111734","-88.208347"
"5609","ZipCar location at Goodwin and Illinois","40.109077","-88.223822"
"5619","ZipCar at 122 W Hill St","40.119232","-88.244465"
"5620","ZipCar at ONE North apartments","40.128208","-88.219861"
"5640","Eco-Counter at Illini Union North of Green Street","40.110444","-88.227804"
"5641","Eco-Counter at Illini Union South of Green Street","40.110198","-88.227867"
"5772","Savoy Recreation Center","40.057611","-88.256478"
"5773","Neutral Cycle","40.110696","-88.231920"
"5777","Leonhard Rec Center","40.101546","-88.284953"
"5820","EnterpriseWorks at Research Park","40.091153","-88.240087"
"5821","The Urbana Free Library","40.111209","-88.209529"
"5910","Campus Instructional Facility","40.112506","-88.228363"
"5921","President's House Garden Shed","40.097530","-88.217100"
"6075","Chi Omega Plaza","40.107190","-88.228421"
"6089","President's House","40.097976","-88.216799"
"6364","Solar Farm 2.0","40.070121","-88.243124"
"6385","RE Home","40.072264","-88.209637"
"6386","Adapthaus","40.127398","-88.243049"
"6411","Karma Trade","40.113551","-88.208590"
"6550","Prairie by Pollinatarium","40.086619","-88.214642"
"6577","Siebel Center for Design","40.102556","-88.233175"
"6578","Champaign-Urbana Community Fab Lab","40.102054","-88.224861"
"6581","Phillips Tract Research Area","40.136383","-88.144529"
"6608","Dorner Drive Retention Pond","40.102702","-88.221539"
"6619","Veterinary Teaching Hospital","40.091950","-88.222500"
"6632","CERL Main Building","40.149679","-88.272359"
"6709","fake location for test","0.000000","0.000000"
"6757","Bike Shelter","40.102911","-88.234066"
"6812","Eco-Counter at the intersection of Wright St and Healey St (East)","40.111730","-88.228834"
"6813","Eco-Counter at the intersection of Wright St and Healey St (West)","40.111704","-88.229025"
"6863","Urbana, IL","40.110587","-88.207285"
"6896","Football Performance Center","40.099862","-88.234106"
"6921","Willard Airport","40.037175","-88.262637"
"7348","Eco-Counter at Armory and Sixth (South)","40.105401","-88.230021"
"7349","Eco-Counter at Armory and Sixth (North)","40.105451","-88.230026"
"7412","Eco-Counter at Green and Goodwin (North)","40.110607","-88.223383"
"7413","Eco-Counter at Green and Goodwin (South)","40.110419","-88.223455"
"7885","Northeast of Nick Holonyak Micro and Nanotechnology Lab","40.114362","-88.227546"
"8767","Eco-Counter at the Illini Union Bookstore/Transit Plaza (West)","40.108651","-88.228973"
"8768","Eco-Counter at the Illini Union Bookstore/Transit Plaza (East)","40.108653","-88.228756"
"9459","Campus Recreation Outdoor Space ","40.103959","-88.240146"
"9463","College of Veterinary Medicine","40.092723","-88.220997"
"9464","Women's Resources Center","40.110392","-88.229751"
"9514","Wymer Hall","40.103994","-88.231908"
"9531","Renewable Energy House","40.308035","-88.134873"
"9537","Prairie Research Institute","40.101223","-88.229065"
"9557","Red Oak Rain Garden","40.104110","-88.220851"
"9564","Agricultural & Biological Engineering Research Farm","40.072897","-88.209985"
"9569","Trelease Woods","40.134478","-88.144496"
"9598","Crop Sciences Research and Education Center (South Farms)","40.058940","-88.233207"
"9603","FSHN Pilot Plant","40.101922","-88.226329"
"9610","Deparment of Natural Resources & Environmental Studies","40.102900","-88.224211"
"9640","Bee Research Facility","40.073267","-88.219014"
"9676","Eco-Counter at Noyes Lab","40.108943","-88.225843"
"9691"," Illini Hillel Center for Jewish Life","40.108760","-88.231614"
"9700","Urbana & Champaign Sanitary District","40.118581","-88.195505"
"9730","University YMCA","40.106571","-88.229227"
"9735","University Place Church","40.113072","-88.229535"
"9741","Department of Gender & Women's Studies Department","40.105726","-88.224685"
"9746","Eco-Counter at Armory and Fourth (North)","40.105441","-88.233054"
"9748","Eco-Counter at First and Stadium (East)","40.102937","-88.238516"
"9749","Eco-Counter at Armory and Fourth (South)","40.105346","-88.233134"
"9750","Eco-Counter at First and Stadium (West)","40.103079","-88.238722"
"9751","Eco-Counter at First and Windsor","40.082812","-88.238584"
"9752","Eco-Counter at Green and Lincoln (North)","40.110655","-88.219989"
"9753","Eco-Counter at Green and Lincoln (South)","40.110373","-88.220188"
"9754","Eco-Counter at Gregory and Goodwin (East)","40.104444","-88.223703"
"9755","Eco-Counter at Gregory and Goodwin (West)","40.104461","-88.223898"
"9756","Eco-Counter at Main Quad Bevier Hall ","40.105365","-88.224351"
"9757","Eco-Counter at Main Quad Gregory Hall","40.105340","-88.228200"
"9758","Eco-Counter at the Morrow Plots","40.104351","-88.225664"
"9892","Illinois Natural History Survey Storage Building #3","40.092455","-88.241511"
"9901","Atkins Building - Research Park","40.093949","-88.239639"
"9981","South Studio Three","40.087982","-88.242223"
"10122","Channing-Murray Foundation","40.106773","-88.225198"
"10660","Native American House","40.106150","-88.224500"
"10662","Atkins Golf Club","40.088321","-88.170056"
"10721","Engineering Student Project Laboratory (ESPL)","40.111813","-88.222445"
"10796","Shipping Containers for Bike Storage","40.104669","-88.240833"
"10846","Nugent Hall","40.103870","-88.237231"
"10921","Plant Biology Innovation Greenhouse","40.092149","-88.233587"
